,,,,,,,,,,,,,,,,
"Simeon, Patient Forerunner",2,ee,Unit,,0,2,3,"1 - Count | You resolve a card.
v - Count 6+
2 - Arrive: Unflip each allied<reality> unit, refresh an attack, remove all level counters from ~, and return to level 1.",,y,,,,,,
Duel of Honor,1,e,Spell,,-1,,4,Target<reality> allied unit and another target<reality> unit each strike each other.,,y,#int,,,,,
Dropkick,2,e,Spell,,2,,4,Target<reality> allied unit strikes another target<reality><dream> unit.,,y,#int,,,,,
Back with Vengeance,3,ee,Spell,,0,,4,"Flip or unflip target<reality> unit.
Refresh an attack.",,y,,,,,,
Traveling Soldier,2,e,Unit,,0,3,3,"Strike: Choose one --
- Create<reality> a Supply Cache.
- Flip or unflip target<reality> card.",,y,,,,,,
Challenge!,2,e,Spell,,0,,4,"Give target<reality> unit challenger this round.
Draw 1.",,y,#int,,,,,
Flank,2,ee,Spell,,2,,4,"Remove target<reality> allied unit from combat.
It strikes target<reality> combating enemy unit.",,y,#trick #strike #int,,,,,
Ambush,4,eee,Spell,,-1,,4,"Unflip all allied<reality> units.
Refresh an attack.",,y,,,,,,
Rampage,4,ee,Spell,,2,,4,Target allied combating unit strikes each enemy combating unit.,,y,#strike1 #int,,,,,
Provoke,3,ee,Spell,,2,,4,Two target<reality> units strike each other.,,y,#int #strike1,,,,,
\Fading Cope,2,ee,Spell,,2,,3,"Recall target<reality><dream><memory> card with base cost 3 or less.
You may summon a card with base cost 3 or less from your hand.",,n,#recall #int,,,,,
Phantom Angel,1,ee,Unit,,-1,1,2,"Flying
∞<speed> Arrive<reality>: Recall an allied<reality> card.
∞<speed> Whenever an allied card departs<reality>: ~ gets +1<offense> +1<defense> this round.",,y,,,,,,
Swift Looter,2,e,Unit,,0,2,3,"Swiftness
∞<speed> Flip ~: Draw 1, then discard<hand> a card.",,y,#discard<hand>1,,,,,
\Channel Rummaging,1,ee,Spell,,0,,2,Discard<hand><channel> up to two cards to draw that many cards.,,n,#discard<hand>1,,,,,
\,2,ee,Spell,,0,,3,Discard<hand> any number of cards to Draw that many cards +1.,,n,#discard<hand>1,,,,,
See the Dreamscape,3,eee,Spell,,0,,3,"Discard your hand and channeled<channel> cards.
Inspect 12. Draw 4 inspected cards. Reset.",,y,#discard<hand>1,,,,,
Interceptor,2,ee,Unit,,3,2,1,"Flying
Arrive<reality>: Stop target<dream> card with base cost less than ~'s <offense>.",,y,#tempo #int #stop,,,,,
Master Duelist,3,e,Unit,,0,2,3,Arrive<reality>: Destroy target<reality><dream> unit with less <offense> than ~.,,y,#strike #int,,,,,
Mass Recall,2,ee,Spell,,2,,4,"Recall any number of target<reality> units.
<any> | ~ costs 1<energy> more for each enemy unit it targets.",,y,#recall1 #int,,,,,
Take a Break,2,e,Spell,,2,,3,Put target<reality> flipped unit on top or bottom of it's owner's deck.,,y,#int,,,,,
Quick Thinking,2,ee,Spell,,3,,4,Destroy target<dream> card with base cost 3 or less.,,y,#int #stop,,,,,
Temporary Disappearance,1,e,Spell,,0,,3,Put target<reality> unit with base cost 3 or less on top of it's owner's deck.,,y,#int,,,,,
Portable Barrier,3,ee,Item,,3,,2,"Other allied<reality> cards have ""Ward -- 2<energy>"".",,y,#int #protection,,,,,
Nullify Magic,1,e,Spell,,3,,3,Destroy target<dream> spell or item with base cost 2 or less.,,y,#int #stop,,,,,
\Recall to Counter,3,ee,Spell,,3,,4,"Augment | 1<energy>2<eminus> -- Recall an allied<reality> unit.
Stop target<dream> spell or item.",,n,#recall1 #int #stop,,,,,
\Remember All,3,ee,Spell,,2,,4,"Augment | 1<energy>2<eminus>, Recall 2 allied claims.
Recall up to 2 target<reality> units.",,n,#recall #claims #int,,,,,
A Trick,1,e,Spell,,2,,3,"Choose one -- Give target unit...
- +2<defense> this round.
- +2<offense> this round.
Draw 1.",,y,#trick,,,,,
Windy Denial,1,ee,Spell,,3,,3,Destroy target<dream> spell with base cost less than or equal to the number of other allied cards resolved this round.,,y,#int #stop #multicards,,,,,
Get Lost,2,ee,Spell,,3,,4,Put target<dream> card on top of it's owner's deck.,,y,#stop #int #recall,,,,,
Mind Trauma,2,ee,Spell,,2,,3,"Recall target<reality> card.
Opponents discard<hand><dream> 1 card.",,y,,,,,,
Unit Academy,2,e,Claim,,0,,4,"<X> = Half the number of allied units rounded up, up to 3.
Round Start: +<energyX>.",,y,,,,,,
Raiding,2,ee,Item,,-1,,3,∞<speed> The first time an allied unit strikes a player each combat: Draw 1.,,y,,,,,,
\Recall Claim,2,e,Claim,,0,,5,"Energize 1
Arrive<reality>: Recall target<reality> card.",,n,,,,,,
\Datro,3,e,Unit,,0,4,2,"∞<speed> Whenever an allied spell targets ~: Copy that spell. Choose new targets for the copy, it cannot target ~.",,n,#heroic2,,,,,
\Sagittarii ?,2,e,Unit,,0,1,3,"Flying
∞<speed> Player Strike: Deal 1 damage to that player for each card you recalled this round.",,n,#recall2,,,,,
\Targetted Dream,2,e,Unit,,0,3,2,"First strike
∞<speed> When you target<dream> a card for the first time each round: +2<energy>.",,n,#stop2,,,,,
Fight Club,3,ee,Item,,0,,4,Whenever you attack: Up to two target units strike each other.,,y,,,,,,
\only turn 3+,4,ee,Unit,,0,4,4,"Flying
∞<speed> Arrive<reality>: Draw 1.
Augment | 2<energy>2<eminus> -- Play ~ only if it isn't the first or second round of the game.",,n,,,,,,
\Attacking Librarian,2,ee,Unit,,0,2,3,"Round start: Draw 1.
If you haven't attacked this round, allied cards cost 1<energy> more.",,n,,,,,,
Reflect,2,ee,Spell,,3,,4,All damage target<reality><dream> card would deal this round is dealt to it's controller instead.,,y,,,,,,
Crush,2,ee,Spell,,2,,3,Destroy target<reality><dream> unit with less <offense> than an allied unit.,,y,,,,,,
\,2,ee,Unit,Scribe,2,2,2,Arrive<reality>: Target<reality><dream> unit or item loses all abillities this round.,,n,,,,,,
Knights' Tower,2,e,Claim,,-1,,4,"Energize 1
Arrive<reality>: Summon a unit with base cost 2 or less from your hand.",,y,,,,,,
Tower Inkblood,2,e,Claim,,-1,,5,"Energize 1
When your third inkblood dies in a round: Discard<reality> ~ to create<reality> Pyrus, Returned.",,y,#inkblood,,"Pyrus, Returned",,,
Inkblood Conjuring,1,e,Spell,Inkblood,-1,,3,"Destroy target allied inkblood to choose one --
- Summon another inkblood from your memory.
- Create a cached Pyrus, Returned.",,y,#inkblood,,"Pyrus, Returned",,,
Finishing Move,2,e,Unit,Inkblood,-1,3,1,"Arrive<reality>: Target<reality> allied unit strikes another target<reality> unit, then is discarded<reality>.",,y,#inkblood,,,,,
Soulbook,2,ee,Item,Inkblood,-1,,3,"∞<speed> Whenever another unit dies: ~ becomes a copy of it, except it's an inkblood and gains this ability.",,y,#inkblood,,,,,
Inkblood Necromancer,1,e,Unit,Inkblood,0,1,1,∞<speed> Dies: Summon another unit with base cost 3 or less from your memory.,,y,,,,,,
Inkblood Vampire,2,e,Unit,Inkblood,0,3,2,"Lifesteal.
∞<speed> Dies: Deal 3 damage to each opponent.",,y,,,,,,
Inkblood Pyromancer,2,e,Unit,Inkblood,-1,2,1,∞<speed> Dies: Deal 2 damage to each unit.,,y,,,,,,
Inkblood Warlock,3,e,Unit,Inkblood,-2,4,2,"∞<speed> Arrive<reality>: Destroy all other allied units.
∞<speed> Depart<reality>: Void ~ and summon all inkbloods from your memory.",,y,,,,,,
Wizard's Familiar,1,e,Unit,Bird,0,1,1,"Flying
~ has +2<offense> +1<defense> as long as you have 3+ spells in your memory.",,y,,,,,,
Quick Inspection,1,e,Spell,,2,,2,"Inspect 4
Draw an inspected card.
Reset",,y,,,,,,
Thorough Investigation,1,eee,Spell,,-1,,2,"Inspect 8
Draw an inspected card.
Reset",,y,,,,,,
\Forgotten Recall,1,ee,Spell,,2,,4,"Forget 4
Recall up to two target<reality> units.
Draw 1.",,n,,,,,,
Wacky Wizard,2,ee,Unit,Wizard,0,0,3,"Overwhelm
∞<speed> Whenever you resolve a spell: Give ~ +2<offense> this round.",,y,,,,,,
Break Through,1,e,Spell,,2,,3,"Choose one --
- Give target unit +1<offense>, draw 1.
- Give target unit being blocked +3<offense> and overwhelm.",,y,,,,,,
\King Wizard,2,e,Unit,Wizard,2,2,2,"Allied<reality><dream> wizards have ""Ward -- 2<energy>"" and +1<offense>.",,n,,,,,,
\Cubic Wizard,2,ee,Unit,Wizard,0,1,3,Attack: Recall the unit to ~'s right to summon a unit with base cost 2 or less from your hand in it's place.,,n,,,,,,
Secluded Hamlet,2,e,Claim,Town,0,,4,"Energize 2
3<speed> Spellform | 1<energy>1<eminus> -- Breakpoint. Draw 1.",,y,,,,,,
Quaint Village,3,e,Claim,Town,0,,4,"Energize 1
∞<speed> Arrive<reality>: Draw 1.
0<speed> Spellform | 4<eminus> -- Draw 1.",,y,,,,,,
Enter Formation,2,ee,Spell,,2,,4,"Choose one --
- Give up to two target<reality> units formation this round. Draw 1.
- Put target attacking unit on top of it's owner's deck.",,y,,,,,,
Divine Uppercut,2,ee,Spell,,3,,4,"Choose one --
- Target<reality> allied unit strikes target<reality> unit.
- Destroy target<dream> spell with base cost 3 or less.",,y,,,,,,
Knights' Ambush,2,ee,Spell,,3,,3,"Create<reality> a Knight of Redemption.
+1<energy>.
If you resolved a card targetted an enemy card in dream<dream> this round, copy ~ as you play it.",,y,,,,,,
Battle Merchant,2,ee,Unit,,0,2,3,"<x> = ~'s <offense>
∞<speed> Attack: +<energyX>.",,y,,,,,,
Recruit a Mercenary,1,ee,Spell,,-1,,3,"Inspect 6 
You may cache an inspected unit.
Reset",,y,,,,,,
\ Recruiter,2,e,Unit,,-1,4,1,"Formation
∞<speed> Arrive<reality>: Inspect 6. You may cache an inspected unit. Reset.",,n,,,,,,
Swift Hawk,2,ee,Unit,,1,2,1,"Flying, Swiftness",,y,,,,,,
\Give Challenger,1,ee,Spell,,2,,3,"Give target unit challenger this round.
Draw 1.",,n,,,,,,
Become Large,1,e,Spell,,3,,4,Give target<reality><dream> unit +3<offense> +3<defense> this round.,,y,,,,,,
K.O. Punch,2,e,Spell,,2,,5,Target allied combating unit strikes target enemy combating unit.,,y,,,,,,
Team Up,2,e,Spell,,2,,4,Give up to two target units +2<offense> +1<defense> this round.,,y,,,,,,
Experienced Traveler,2,ee,Unit,,-1,2,2,∞<speed> Arrive or Strike: Create a cached Three Paths.,,y,,,,,,
Shatter Object,3,ee,Spell,,3,,4,"Choose one --
- Destroy target item<reality><dream>.
- Draw 2.",,y,,,,,,
Eminus Spellbook,1,e,Item,Spellbook,-1,,3,"Skill∞<speed> | Discard<reality> ~: Create a cached , , or .",,y,,,,,,
Moat,3,ee,Item,,-2,,,Enemy<reality> units have -2<offense>.,,y,,,,,,
Pax Nova Garrison,2,ee,Item,,-1,,4,"∞<speed> Whenever you resolve a unit, create<reality> a 1/1 soldier with formation.",,y,,,,,,
The Harder They Fall,2,eee,Spell,,-2,,4,Destroy target card<reality> with base cost 4 or greater.,,y,,,,,,
Crystal Ball,1,ee,Item,,-1,,1,"Arrive<reality> and Depart<reality>: Delve 6.
Skill∞<speed> | 1<energy>: Destroy ~.",,y,,,,,,
Portable Portal,1,ee,Item,,-1,,3,Skill2<speed> | Flip ~: You may summon a card with base cost 2 or less from your hand.,,y,,,,,,
Cryptic Strike,2,e,Spell,,3,,4,Put on the bottom of it's deck target<dream> card with base cost less than or equal to your Domain.,,y,,,,,,
Familiar Fist,2,ee,Spell,,-2,,3,Target<reality> unit strikes any target it already struck this round.,,y,,,,,,
Captain's Kaleidoscope,2,e,Item,,2,,4,"<X> = Your Domain.
∞<speed> Arrive<reality>: Inspect twice <X>. You may draw an inspected card. Reset.",,y,,,,,,
Speed 101,2,ee,Item,Spellbook,0,,3,"∞<speed> Arrive: Draw 1.
Skill∞<speed>  | Discard<reality> ~: The next card you play gets +3<speed>.",,y,,,,,,
Combat Wizardry,1,ee,Item,Relic,0,,3,"You may look at the top card of your deck at any time.
You may play the top card of your deck as long as an allied unit is attacking or blocking by voiding<void> an allied channeled<channel> card as an additional cost.",,y,,,,,,
\Named knight of redemption,2,ee,Item,,0,,3,"<?> = The number of cards you resolved during combat this round.
Allied<reality> units have +<offense?> +<defense?>.",,n,,,,,,
Experienced Combatant,6,ee,Unit,,2,4,4,"Swiftness
<any> | ~ costs 1<energy> less for each allied combating unit.",,y,,,,,,
Temporal Bubble,1,eee,Spell,,3,,2,"<dream> | While ~ is in dream, allied<any> cards have +3<speed>.
Draw 1.",,y,,,,,,
\Joe,3,ee,Unit,,0,3,3,"Strike: Choose one --
- Recall the card ~ striked.
- Recall target item.",,n,,,,,,
\Signaler,2,ee,Unit,,0,0,3,"Swiftness
<?> = The numbe of times ~ attacked this round.
Allied<reality> units have +<offense?>.",,n,,,,,,
Temporal Manipulator,1,e,Unit,Wizard,3,2,1,"Breakpoint, Flying",,y,,,,,,
\,2,e,Unit,,2,3,1,Arrive: Deal 2 damage to target<reality> flipped card.,,n,,,,,,
\,1,ee,Item,,0,,5,"Count -- You resolve a spell.
<X> = ~'s count.
Skill∞<speed> | 1<energy>, discard<reality> ~: Give target unit +<offenseX> +<defenseX> this round.",,n,,,,,,
Moment of Silence,3,eee,Spell,,-3,,5,"Recall all<dream> cards and abilities.
End the round.",,y,,,,,,
Wave of Doubt,3,ee,Spell,,2,,4,Recall any number of target<reality> cards with total base cost between them of 5 or less.,,y,,,,,,
\,2,e,Spell,,3,,,"Choose One --
- Prevent all damage target<reality><dream> card would deal this round.
- Give target<reality> unit Double Strike this round.",,n,,,,,,
\,2,e,Spell,,2,,,"Choose One --
- Destroy target attacking unit.
- Destroy target<dream> ability.",,n,,,,,,
\,2,e,Spell,,3,,,"Choose One --
- Put target<reality><dream> nonunit on top of it's deck.
- ",,n,,,,,,
Swipe,2,ee,Spell,,3,,3,"Choose One --
- Gain control of target<reality> card with base cost 1 or less.
- Put target<dream> card on top of it's deck.",,y,,,,,,
\,2,ee,Spell,,3,,4,Destroy target<dream> card with base speed 1 or more.,,n,,,,,,
\,2,e,Spell,,,,4,"Choose One --
- Put target<reality> card with base cost 2 or less on the top or bottom of it's deck.
- ",,n,,,,,,
\,3,ee,Spell,,3,,,"Choose One --
- Recall up to one target<reality> card of each card type.
- ",,n,,,,,,
\,2,ee,Spell,,3,,4,Recall up to 2 target<reality><dream> cards.,,n,,,,,,
\,3,ee,Spell,,-3,,5,Each allied unit strikes target<reality> card.,,n,,,,,,
\first strike claim,2,e,Claim,,0,,4,"Energize 2
Spellform 3<speed> | 1<energy>2<eminus> -- Give target unit First Strike this round. Draw 1.",,n,,,,,,
\,2,e,Claim,,1,,5,"∞<speed> Arrive<reality>: Draw 1.
Skill∞<speed> | Flip ~: Give target unit +2<offense> this round.",,n,,,,,,
Festival of Gravity,2,e,Claim,,1,,4,"∞<speed> Arrive<reality>: Draw 1.
Skill3<speed> | Flip ~: Recall target<reality> allied card.",,y,,,,,,
\,2,e,Claim,,1,,5,"Energize 1, Bloodlust",,n,,,,,,
Try again,2,mm,Spell,,3,,4,"Recall target<dream> card.
Draw 1.",,y,#stop #int #recall,,,,,
Sanctum Skyhunter,3,e,Unit,,0,3,4,"Flying, Challenger",,y,,,,,,
Liev Grappler,2,ee,Unit,,0,2,2,"Challenger
∞<speed> Arrive: Create a cached Three Paths.",,y,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,
--- Material ---,,,,,,,,,,,,,,,,
\Draw + clue,2,m,Spell,,2,,4,"Draw 1.
Create<reality> an Energy Flask.",,n,#items1,,,,,
Material Spellcaster,2,mm,Unit,,2,2,1,"∞<speed> Arrive<reality>: Choose one --
- Summon a claim from your hand.
- Give target<reality> unit overwhelm this round.
- Draw 1.",,y,#claims,,,,,
\Nixotica,1,m,Unit,,1,1,2,"1 - Count: You resolve a card unique from your cards in play<reality>, memory, and void.
v - Count 6+
2 - Allied<reality> units have all abilities of all other allied<reality> units.",,n,,,,#vertical,,
\Treeguy,2,m,Unit,,-1,2,2,Arrive<reality>: Create<reality> 2 Energy Flasks.,,n,#items1,,,,,
\Bushwhacker,2,mm,Unit,,-2,1,1,∞<speed> Arrive<reality>: Give each allied unit +1<offense> this round. Unflip them.,,n,,,,,,
Acrobat,1,mm,Unit,,-1,1,2,"Swiftness
Skill∞<speed> | Flip ~: Unflip target<reality> card.",,y,#unflip,,,,,
\Bapis,2,m,Unit,,-1,2,1,"Formation
Arrive<reality>: Flip or unflip target<reality> card.",,n,#aggro,,,,,
\Cpal,5,mm,Unit,,0,5,5,<any> | ~ Costs 1<energy> less for each flipped allied<reality> unit.,,n,#flip2,,,,,
\Newlon,4,mm,Unit,,2,4,4,"Ward -- 3<energy>
<any> | ~ Costs 1<energy> less for each card type among cards in your memory.",,n,#memory2,,,,,
\reveal to cache for same tc,1,mm,Spell,,-2,,4,"Reveal a card from your hand. 
Inspect 8. Cache an inspected card with base cost equal to that of the revealed card. Reset.",,n,#selection,,,,,
\cache 2,2,m,Spell,,-2,,4,Cache the top 2 cards of your deck.,,n,#cache1,,,,,
\Dubby,3,m,Unit,,-1,4,3,∞<speed> Attack: Give the unit to ~'s right overwhelm this round.,,n,#aggro,,,,,
\cache for card types in memory,3,mm,Spell,,1,,5,Cache the top card of your deck for each card type among cards in your memory.,,n,#memory2,,,,,
Recall Claim,2,mm,Spell,,3,,4,"Recall target<reality><dream> claim.
Draw 1.",,y,,,,,,
\Arboreal,1,mm,Unit,,-2,1,3,∞<speed> Arrive<reality>: You may summon a claim from your hand.,,n,#claims1,,,,,
Stake a Claim,2,mm,Spell,,-2,,3,"Draw 1
Summon a claim from your hand.",,y,#claims1,,,,,
\claim recall + extra claim,3,mm,Spell,,2,,4,"Recall target<reality> claim.
Summon a claim from your hand.",,n,#claims1 #recall1,,,,,
The Gardener,1,mm,Unit,,-1,1,2,Skill2<speed> | Flip ~: Discard<reality> a claim to summon a claim from your hand.,,y,#claims3,Change the name to {named character}'s gardener.,,,,
Farsight Telescope,2,mmm,Item,,-2,,4,Skill3<speed> | Flip ~: Discard<hand> 1 card to summon a claim from your hand.,,y,#discard<hand>1 #claims1,,,,,
\lotus,2,mm,Unit,,0,3,4,∞<speed> Whenever an allied claim arrives<reality>: Create<reality> an Energy Flask.,,n,#claims2 #items1,,,,,
Worldseal,5,mmm,Item,,-2,,3,"Allied<any> claims have  ""Augment | Discard<hand> 1, pay 1 life. -- Play only if you meet ~'s source requirement.""",,y,#claims1 #discard<hand>1 #engine,,,,,
\Loaming,2,mm,Spell,,-1,,3,"Recall up to two target<memory> claim cards.
Recast | 3<energy>1<material>",,n,#claims1,,,,,
\dings = your claims,2,m,Unit,,2,1,1,"Overwhelm
~ arrives with two +1<offense> +1<defense> counters for each allied<reality> claim.",,n,#cache1 #counters1 #claims2,,,,,
Unexpected Conquest,3,mmm,Spell,,-2,,5,Summon up to 2 claims from your hand.,,y,,,,,,
\Entrylag,1,m,Spell,,-2,1,1,∞<speed> When you recall ~ from anywhere: Draw 1.,,n,#recall2,,,,,
\Nemo,3,mm,Unit,,2,4,4,Arrive<reality>: Recall all other allied<reality> units.,,n,#recall,,,,,
Forced Retreat,2,mm,Spell,,2,,5,"Remove target<reality> unit from combat. You may flip or unflip it.
Draw 1.",,y,#trick,,,,,
Royal Guard,2,mm,Unit,,3,2,3,"Ward -- 2<energy>
Arrive<reality>: Swap ~ with target allied<reality> unit.",,y,#swap #int #protection #trick,,,,,
\mass recall on attack,2,m,Unit,,0,2,2,∞<speed> Attack: Recall all attacking units to ~'s right to give target<reality> unit +1<offense> +1<defense> this round for each.,,n,#recall1,,,,,
\self recalling unit,1,mm,Unit,,-2,1,1,"∞<speed> Arrive<reality>: Give target unit flying this round.
Skill∞<speed> | 1<energy>: Recall ~
Spellform | 3<energy>2<material> -- (do smth idk)",,n,,,,,,
Elusive Egret,1,mm,Unit,,-1,3,1,"Flying
∞<speed> Player strike: Recall ~.",,y,#recall1,Find a new word instead of bird,,,,
\recall one,5,mm,Unit,,0,4,3,<any> | ~ Costs 2<energy> less for each card you recalled this round.,,n,#recall2,Give this an interesting ability,,,,
\Wizard Seeker,2,m,Unit,Scribe,2,3,2,"Skill2<speed> | 2<energy>, Discard<reality> ~: Destroy target Item or claim.",,n,#bear #int,,,,,
\cant draw cards,2,mm,Unit,Human Scribe,-3,2,2,Players may only draw cards at round end.,,n,#bear #int #law,,,,,
\u get ward,2,m,Unit,Human Scribe,-2,1,3,"Flying
You have ""Ward -- <energy100>"".",,n,#bear #int #law,,,,,
\cant arrive*,2,m,Unit,Human Scribe,2,2,2,"If a card would arrive<reality> from anywhere other than dream<dream>, void it instead.",,n,#bear #int #law,,,,,
\Meddling Druid?,2,mm,Unit,Human Scribe,2,2,2,"Choose <X> | A card name.
<X> can't be played.",,n,#bear #int #law,,,,,
Old Watchtower,3,mm,Item,,0,,3,∞<speed> Whenever an allied unit arrives<reality>: Unflip all allied<reality> units.,,y,#unflip1,,,,,
Old Watchman,1,mm,Unit,,-2,2,1,∞<speed> Arrive<reality>: Unflip all allied units.,,y,#unflip1,,,,,
Glimpse Tomorrow,4,mm,Item,,-1,,3,"Vanishing
Choose <X> | A card type.
∞<speed> Whenever an allied <X> resolves: Cache the top card of your deck.",,y,#choosetype,,,,,
