,,,,,,,,,,,,,,,,
\Toaster,1,mm,Spell,,0,,3,"Give target<reality> unit +2<offense> +2<defense> this round.
Draw 1.",,n,#trick,,,,,
Siphon Power,2,mm,Spell,,3,,4,"Choose one or both:
- Target unit gets +2<offense> this round
- Target unit gets -2<offense> this round
Draw 1.",,y,#trick,,,,,
\Super Chaotic Ding,1,mm,Item,,2,,3,"Vanishing
∞<speed> Arrive<reality>: Draw 1.
Allied<reality> units have overwhelm.",,n,#trick,,,,,
\Giilo,1,mmm,Unit,,0,1,1,"~ Arrives flipped.
Skill3<speed> | 1<energy>, Flip ~: Give target unit +3<defense> and ""Ward -- 3<energy>"" this round.",,n,#int #protection,,,,,
Void Capsule,2,mm,Item,,3,,5,Arrive<reality>: Void target<dream><memory> spell until ~ departs<reality>.,,y,#int #stop,,,,,
Bound in the Earth,3,mmm,Item,,-2,,6,Arrive<reality>: Void target<reality> unit until ~ departs<reality>.,,y,#int,,,,,
Devout Arbiter,3,mm,Unit,Wizard,3,3,3,"First strike
Arrive<reality>: Void target<dream> card until ~ departs<reality>.",,y,#int,,,,,
\Quantum State,2,mm,Spell,,2,,5,"Vanishing
∞<speed> Arrive<reality>: Draw 1.
Allied<reality><dream> units have +2<defense>.",,n,#trick #int #protection,,,,,
Defense Matrix,2,mm,Spell,,3,,3,"Vanishing
∞<speed> Arrive<reality>: Draw 1.
Allied<reality> units have ""Ward -- 2<energy>"".",,y,#protection #int,,,,,
\,1,mm,Spell,,2,,4,Put target<channel> card on the top or bottom of it's owner's deck.,,n,,,,,,
\containment dings,3,mm,Unit,,-2,3,2,Arrive<reality>: Void another target<reality> card until ~ Departs<reality>.,,n,#int,,,,,
\Selfless whatever,1,mm,Unit,,-2,1,2,"Skill3<speed> | 1<energy>, Discard<reality> ~: Destroy target<dream> card or ability targetting an allied<reality> card.",,n,#int #protection,,,,,
\destroy unit / recall item,3,mm,Unit,,-2,3,2,"Arrive<reality>: Choose one --
- Destroy target<reality> item.
- Recall target<reality> unit.",,n,#int,,,,,
\better than warding,1,m,Spell,,3,,4,Destroy target<dream> card or ability that targets a unit.,,n,#int #protection #stop,,,,,
\recall ally + enemy,2,mm,Spell,,2,,4,"Recall target<reality> allied unit to recall another target<reality> unit.
Draw 1.",,n,#recall1 #int,,,,,
Erase,4,m,Spell,,0,,7,Void target<reality> card.,,y,#int,,,,,
Remove from History,2,mm,Spell,,-1,,5,"Forget 4
Void target<reality> unit.",,y,#int #Forget1,,,,,
Overtime,3,mm,Spell,,-2,,5,"Unflip all allied<reality> cards.
Draw 1.",,y,#unflip1,,,,,
Transfusion,1,m,Spell,,-2,,6,"Recall target<reality> allied unit to give another target<reality> unit +4<offense> +4<defense> this round.
Create<reality> a Supply Cache.",,y,#recall1 #trick #blitz,,,,,
\,5,mm,Item,,2,,4,"∞<speed> Arrive<reality>: Recall all allied<reality> claims. You may give target<reality> unit +1<offense> +1<defense> and overwhelm this round for each.
∞<speed> Arrive<reality>: Summon up to 2 claims from your hand.",,n,,,,,,
Claim Academy,2,mm,Claim,,-2,,4,"Round Start: +1<energy> for each allied claim, up to 3.",,y,,,,,,
Recollect,1,m,Spell,,2,,3,Recall target card from memory.,,y,,,,,,
Pancake Diner,2,m,Claim,,1,,5,"∞<speed> Arrive<reality>: Draw 1.
Skill∞<speed> | Flip ~: Unflip another target<reality> card.",,y,,,,,,
Conqueror's Tower,2,m,Claim,,-3,,4,"Energize 1
∞<speed> Arrive<reality>: You may summon a claim from your hand.",,y,,,,,,
Disappearing Land,3,mm,Spell,,-3,,4,Recall all<reality> claims.,,y,,,,,,
\flipper/unflipper,1,mm,Unit,,-2,1,2,"Swiftness
Skill∞<speed> | Flip ~: Flip or unflip target<reality> unit.",,n,#unflip1,,,,,
\Numbers Man,3,mm,Unit,Human Scribe,-2,2,2,"Choose <X> | A number.
Cards<any> with base cost <X> cost 2<energy> more.",,n,#bear #int,,,,,
Fertile Farmland,4,m,Claim,,0,,4,Energize 3,,y,,,,,,
\Ancient Wheeler Mana,4,m,Claim,,-2,,4,"Energize 2
∞<speed> Arrive<reality>: Cache the top card of your deck.",,n,,Move this or the card above to another source,,,,
Spring of Indecision,3,mm,Item,,0,,4,"You may choose any number of choices when choosing targets for choose one cards.
∞<speed> Whenever you play a spellbook spell or activate an ability of a spellbook: Copy it.",,y,,,,,,
Aulva Spellsplitter,2,mm,Unit,Ogre Wizard,-1,1,4,"Your spells<any> cost 2<energy> more.
∞<speed> Whenever you play a spell: Copy it. You may choose new targets for the copy.",,y,,,,,,
Salt Alliance Tradesman,2,m,Unit,Goblin Merchant,0,2,3,Your multiple choice and spellbook cards cost 1<energy> less.,I can get you a sweet discount on this shovel if you buy some salt!,y,,,,,,
\,9,m,Unit,,3,20,20,"Overwhelm
Augment | 1<energy>2<material> -- Play ~ only if you have 20+ unique cards total in your memory, battlefield, and void.",,n,#highlander2,,,,#highlander,
Instant Shield,1,mm,Spell,,3,,4,Destroy target<dream> spell or ability that targets an allied<reality> card.,,y,,,,,,
Tranquil Grove,2,m,Claim,,0,,4,"Energize 2
3<speed> Spellform | 1<energy>1<material> -- Breakpoint. Draw 1.",,y,,,,,,
\something Grove,3,m,Claim,,0,,4,"Energize 1
∞<speed> Arrive<reality>: Draw 1.
0<speed> Spellform | 4<material> -- Draw 1.",,n,,,,,,
\Inspect for claim,1,m,Spell,,-2,,4,"Inspect 6 
You may cache an inspected claim.
Reset",,n,,,,,,
\claim inspect unit,2,m,Unit,,-1,3,3,"Overwhelm
∞<speed> Arrive<reality>: Inspect 6. You may cache an inspected claim. Reset.",,n,,,,,,
\idk something that implies speed,3,mm,Unit,Ogre,3,2,2,"Choose <X> | A card type.
Arrive<reality>: Inspect 5. You may summon an inspected <X> with base cost 2 or less. Reset.",,n,,,,,,
Ogre Illusionist,3,mm,Unit,Ogre,3,3,6,"Swiftness
∞<speed> Arrive<reality>: Swap ~ with target allied unit.",,y,,,,,,
Book of the World,2,mm,Item,,0,,4,"∞<speed> Count -- You resolve a spell with a different name from any others in your memory and void.
<X> = ~'s count.
∞<speed> Whenever ~ counts: Unflip target<reality> allied unit and put <X> +1<offense> +1<defense> counters on it.",,y,#highlander2,,,,#highlander,
\Named Scribe,1,m,Unit,,2,0,4,"1 - Count -- You resolve a card with a different name from any others in your board, memory, or void.
v - Count 6+
2 - ∞<speed> Arrive: Cache up to three target<memory> cards.",,n,,,,,,
Cheap Land,1,m,Claim,,-1,,3,Energize 1,,y,,,,,,
Energy Bank,1,m,Item,,-1,,5,"∞<speed> Arrive<reality>: Pay any amount of <energy>. <X> = the <energy> spent. Draw 1.
∞<speed> Round Start: Discard<reality> ~ to +<energyX>.",,y,,,,,,
Give Overwhelm,1,m,Spell,,2,,4,"Give target<reality> unit overwhelm this round.
Draw 1.",,y,,,,,,
Migrating Songbird,2,m,Unit,,1,2,1,"Flying
∞<speed> Arrive<reality>: Create a cached Three Paths.",,n,,,,,,
\,2,mm,Unit,Scribe,-1,2,2,"Choose <X> | A card type.
<X> cards<any> cost 1<energy> more.",,n,#law #bear,,,,,
\,1,mm,Spell,,-3,,3,"Choose one --
- Void target<reality> nonitem with base cost 1 or less.
- Void target<reality> item with base cost 2 or less.",,n,,,,,,
\,2,mm,Item,Relic,-1,,3,"∞<speed> Arrive<reality>: Draw 1.
Allied source requirements are reduced by 1<arca>1<eminus>1<material>1<oldworld>1<zelor>.",,n,,,,,,
Tactical Maneuver,3,mm,Spell,,2,,4,"Flip or unflip up to three target<reality> units.
Draw 1.",,y,#unflip1 #int,,,,,
Elite Scout,1,mm,Unit,Scout,0,1,1,Attack: Unflip all allied<reality> units.,,n,#unflip1,,,,,
Moose on the Loose,2,m,Spell,,-1,,4,Each player creates<reality> a Giant Moose (10/10 unit with Overwhelm).,,y,,,,,,
Giant Moose,5,mm,Unit,Giant Moose,0,10,10,Overwhelm,,y,,,,,,
Prismatic Power,1,m,Spell,,2,,4,"<X> = Your domain.
Give target<reality> unit <X> +1<offense> +1<defense> counters.",,y,,,,,,
Prismatic Golem,2,m,Unit,,0,0,0,"Overwhelm
Ward -- 1<energy>
<X> = Your Domain.
~ has +<offenseX> +<defenseX>.",,y,,,,,,
Prismatic Landscape,3,mm,Spell,,2,,5,"<X> = Your Domain
Summon up to <X> claims from your hand.",,y,,,,,,
Skyhaven Merchant,2,mm,Unit,,0,3,3,∞<speed> When ~ flips: Create<reality> a Energy Flask.,,n,,,,,,
Backup Stash,1,mm,Item,,1,,4,Skill∞<speed> | Discard<reality> ~: Recall target<channel> card.,,y,,,,,,
Plucky Scout,1,m,Unit,Scout,1,1,4,Swiftness,,n,,,,,,
\,3,mm,Unit,,0,1,1,Skill∞<speed> | Flip 3 unflipped allied units: +2<energy>.,,n,#unflip2,,,,,
Punishing Strike,2,m,Spell,,-3,,4,Deal 5 damage to target<reality> flipped card.,,y,#int,,,,,
Rugged Mountainer,2,mmm,Unit,,0,3,3,"Swiftness, First Strike",,y,,,,,,
\Named Character,2,mm,Unit,Arbiter,0,3,2,"Flying
You are the first player each round.",,n,,,,,,
Sanddune Scout,2,mm,Unit,Scout,0,2,2,∞<speed> Attack: Flip or unflip target unit.,,y,,,,,,
Prepared Traveler,1,m,Unit,,0,2,1,∞<speed> Arrive: Create<reality> a Supply Cache.,,y,,,,,,
\Named Character,1,mm,Unit,Scribe,-2,1,1,"When choosing targets for cards or abilities that could target ~, opponents must choose ~ as a target.",,n,,,,,,
Currency Conversion,1,m,Spell,,0,,3,"The next card you play's source requirement is reduced by 1<arca>1<eminus>1<material>1<oldworld>1<zelor>.
Draw 1.",,y,,,,,,
Defiant Scribe,2,m,Unit,Scribe,3,2,3,"First Strike
∞<speed> Arrive: The next spell an opponent plays costs 2<energy> more.",,y,,,,,,
\,1,mm,Spell,,2,,5,Choose two target units. Give the second +<offense> equal to the <offense> of the first.,,n,,,,,,
Distant Titans,2,m,Spell,,2,,5,"Breakpoint
Inspect 8. You may cache an inspected card of each base cost except 0, 1, and 2. Reset.",,y,,,,,,
\,2,mm,Item,,0,,4,Players may play no more than one card of each type each round.,,n,,,,,,
\,2,m,Spell,,2,,3,"Choose one or both --
- Remove target unit from combat.
- Flip or unflip target combating unit.",,n,,,,,,
\,1,m,Item,,0,,2,"Vanishing
Round End: Void all cards<memory>.
Spellform 3<speed> | 1<energy>1<material> -- Breakpoint. Draw 1.",,n,,,,,,
Flying Squirrel,3,m,Unit,,2,3,2,"Flying
∞<speed> Arrive<reality>: Draw 1 and gain 3 life.",,y,#^arrive,,,,,
Staff of Teleportation,3,mm,Item,,0,,3,∞<speed> Whenever you attack: Flip or unflip target<reality> unit.,,n,,,,,,
Traverse the Dreamscape,2,mmm,Spell,,-1,,3,"Choose <X> | A card type.
Discard the top 4 cards of your deck. Recall up to 2 allied<memory> <X>.",,y,,,,,,
Materialized Landscape,2,mm,Spell,,2,,3,"Inspect 5, then choose one --
- Summon an inspected claim.
- Draw an inspected card. +1<energy>.
Reset.",,y,,,,,,
\,2,m,Spell,,1,,3,"Choose One --
- Destroy target<reality> card with <defense> 4 or more.
- Draw 1, gain 2 life. +1<energy>",,n,,,,,,
Geoexplosion,2,m,Spell,,2,,4,"Choose One --
- Deal 4 damage to target<reality> unit.
- Discard the top 4 cards of your deck. You may cache a claim from your memory.",,y,,,,,,
\,2,mm,Spell,,2,,4,"Choose One --
- Deal 4 damage to target<reality> unit.
- Put target<memory> card on the top or bottom of it's deck. Draw 1.",,n,,,,,,
\,2,mm,Spell,,-1,,4,"Choose One --
- Flip all enemy<reality> units.
- Give target unit +3<offense> +3<defense> and swiftness this round.",,n,,,,,,
\,2,m,Spell,,2,,3,"Choose One --
- Deal 4 damage to target<reality> unit.
- Give target unit +3<offense> and trample this round.",,n,,,,,,
\,3,mm,Spell,,1,,5,"Choose One --
- Destroy target<reality> unit.
- Void all<memory> cards. Void ~.",,n,,,,,,
\,3,m,Spell,,,,,"Choose One --
- Destroy all<reality> cards with base cost 3 or greater.
- ",,n,,,,,,
\,2,m,Spell,,3,,4,"<X> = The greatest <offense> among allied units.
Choose one --
- Gain <X> life. Draw 1.
- Destroy target<dream> spell with <defense> <X> or less.",,n,,,,,,
\,2,m,Spell,,2,,3,"Choose one or both --
- Give target unit +2<offense> +2<defense> this round.
- Give target unit -1<offense> -1<defense> this round.",,n,,,,,,
\,2,mm,Spell,,-1,,4,Allied<reality> claims have +2<offense> and are units in addition to their other types.,,n,,,,,,
\,3,mm,Item,,-3,,4,"Choose One --
- Allied units have +2<offense> +2<defense>
- All<reality> units have -1<offense> -1<defense>.",,n,,,,,,
\overwhelm Claim,2,m,Claim,,0,,4,"Energize 2
Spellform 3<speed> | 1<energy>2<material> -- Give target unit trample this round. Draw 1.",,n,,,,,,
The Winding Trail,2,m,Claim,,1,,5,"∞<speed> Arrive<reality>: Draw 1.
∞<speed> Round start: Create a cached Three Paths.",,y,,,,,,
,2,m,Claim,,1,,5,"∞<speed> Arrive<reality>: Draw 1.
Skill∞<speed> | Flip ~: ",,n,,,,,,
Friendly Financier,2,m,Unit,,1,2,1,Activated abilities of allied<reality> supply caches cost 2<energy> less.,,y,,,,,,
\,2,m,Claim,,1,,5,"Energize 1, Bloodlust",,n,,,,,,
\,2,m,Spell,,1,,3,Destroy target<reality> card with base cost less than or equal to your Domain.,,n,,,,,,
Unfortunate Accident,1,mm,Spell,,-1,,2,Destroy target<reality> unit with 2<offense> or less.,,y,,,,,,
Sinkhole,3,m,Claim,,-2,,,"Energize 1
Arrive<reality>: Destroy target<reality> unit with base cost 1 or less.",,y,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,
--- Old World --,,,,,,,,,,,,,,,,
Standoff,1,oo,Item,,0,,3,∞<speed> When a player plays a card: Discard<reality> ~ and that player's opponents draw 2 cards.,,y,#law,,,,,
Falconmaster,2,o,Unit,,-1,1,2,Arrive<reality>: Create<reality> two 1/1 bird unit tokens with flying.,,y,#threat #blink2,,,,,
Inverted Psyche,1,o,Spell,,2,,4,"Swap target unit's <offense> and <defense> this round. 
Draw 1.",,y,#int #trick,,,,,
Rotten Deal,3,ooo,Spell,,2,,5,Swap two target<reality> cards of the same type.,,y,#swap #int #trick,,,,,
Soul Link,2,o,Spell,,3,,4,Swap two target<reality> allied units.,,y,#swap #int,,,,,
Battlefield Warp,2,oo,Spell,,2,,4,"Choose one --
- Swap two target attacking units.
- Swap two target blocking units.
- Create<reality> two Supply Caches.",,y,#swap #int,,,,,
Power of Foresight,1,o,Item,,0,,6,"1 - Count -- Round start.
v - Count 2+
2 - ∞<speed> Arrive<reality>: Discard<reality> ~ to draw 3 cards.",,y,,,,,,
Contemplate,3,o,Spell,,2,,4,Draw two cards.,,y,#draw1,,,,,
Old World Spellcaster,2,oo,Unit,,2,2,1,"Arrive<reality>: Choose one --
- Void target<reality> card, then it's controller summons it.
- Give target<reality> unit flying this round.
- Draw 1.",,y,#int #draw,,,,,
Demonic Mirror,3,oo,Item,,-2,,8,You may have ~ arrive as a copy of another card<reality>.,,y,,,,,,
Surprise Surveillance,1,o,Spell,,3,,3,"Look at target player's hand.
Draw 1.",,y,,,,,,
\Energy Meltdown,3,ooo,Spell,,-3,,5,"Each player summons Energy Flasks equal to the amount of energy they have.
Void all<dream> cards and abilities.
End the round.",,n,#int,,,,,
Forbidden Knowledge,1,ooo,Spell,,-2,,3,"Forget 6
Draw two cards.",,y,#Forget #draw,,,,,
Shiver their Timbers!,2,o,Spell,,2,,3,"Flip or unflip a target<reality> unit for each other card you resolved this round.
Draw 1.",,y,#int,,,,,
\,2,o,Unit,,-1,3,1,"Flying
∞<speed> Arrive<reality>: Inspect 6. You may cache an inspected item. Reset.",,n,#selection #cache #spell3,,,,,
Disappearing Orb,3,oo,Item,,2,,4,"Vanishing
∞<speed> Arrive<reality>: Void all allied<reality> cards until ~ Departs<reality>.",,y,#blink1,,,,,
Energy Credit Card,2,ooo,Item,,0,,2,"1 -- Your cards<any> cost 1<energy> less. This cannot reduce costs below 1.
v -- Round end.
2 -- Your cards<any> cost 1<energy> more.
      Vanishing",,y,#multicards,,,,,
Brainwave,2,oo,Item,,-1,,3,"Your cards cost 1<energy> less for each other allied<dream> card.
You cannot draw cards while there are allied cards in dream.",,y,#multicards,,,,,
\,3,oo,Unit,,-2,1,4,"1 -- Count -- You resolve a spell.
v -- Count 3+
2 -- ∞<speed> Arrive<reality>: The next spell you play costs 1<energy>. Remove all level counters from ~ and return to level 1.",,n,#Spells #multicards,,,,,
Moonlight Assasin,3,oo,Unit,,-3,3,2,"Arrive<reality>: If you've resolved 2+ other cards this round, destroy target unit.",,y,#int #multicards,,,,,
Menacing Stormshark,3,o,Unit,,0,1,1,"Overwhelm
~ arrives with two +1<offense> +1<defense> counters for each other allied card resolved this round.",,y,#multicards,,,,,
\Mysterious Cyclone,2,oo,Unit,,-1,1,3,∞<speed> Arrive<reality>: Cache the top card of your deck for each other allied card resolved this round.,,n,#cache #multicards,,,,,
Burning Lich,2,oo,Unit,,0,3,2,"First Strike
<memory> | ∞<speed> When you resolve your third spell each round: Summon ~ from your memory.",,y,#multicards2 #memory2,,,,,
\cost reducer,2,o,Unit,,0,1,3,"Choose <X> | A card type.
Allied<any> <X> cost 1<energy> less. This cannot reduce costs below 1<energy>.",,n,,,,,,
Vile Pirate,2,o,Unit,,0,1,2,"Flying
∞<speed> When you resolve your 4th card each round: Give ~ +3<offense> +3<defense> this round.",,y,#multicards2,,,,,
Sudden Tornado,3,oo,Spell,,-3,,3,"Deal 1 damage to each enemy<reality> card and opponent for each other card you resolved this round, up to 3.",,y,#multicards #burn,,,,,
Sage of the Sun,2,o,Unit,,1,2,3,"∞<speed> When you draw your 2nd card each round, you may summon ~ from your hand.",,y,#draw2,,,,,
Frostblade Adept,1,o,Unit,,0,0,1,"Flying
∞<speed> Whenever you draw a card: Gived ~ +1<offense> +1<defense> this round.",,y,#draw2,,,,,
\card draw one,5,oo,Unit,,-1,4,3,<any> | ~ Costs 2 less for each card you've drawn this round.,,n,#draw2,Give this some kind of more interesting ability,,,,
Accelerated Research,2,oo,Item,,0,,4,"∞<speed> When you draw your 2nd, 4th, or 6th card each round, create<reality> a 2/2 unit token.",,y,#draw2 #threat,,,,,
\Storm Brain,1,o,Spell,,3,,3,"Breakpoint
Draw 3, then put 2 cards from your hand on top of your deck.",,n,#draw1,,,,,
\Double Take,2,oo,Spell,,2,,4,"Draw 1.
If you resolved 2 or more other spells this round, draw 2 instead.",,n,#draw1 #multicards2 #spells2,,,,,
Spare Supplies,1,o,Spell,,-1,,3,Create<reality> a Supply Cache and an Energy Flask.,,y,#items2,,,,,
\Recycling Plant,2,oo,Item,,0,,3,∞<speed> Round end: You may discard<reality> an item to draw 1.,,n,#items2 #draw1,,,,,
\scissor guy,3,o,Unit,,-3,1,3,Each allied<reality> nonunit item has +2<offense> and is a unit in addition to it's other types.,,n,#items2,,,,,
Airdrop,1,oo,Spell,,-3,,3,Destroy target item. It's controller creeates<reality> a 4/4 unit token.,,y,,,,,,
Repurpose,2,oo,Spell,,-2,,5,Destroy target<reality> allied item to summon target<memory> item.,,y,#items2,,,,,
\Paperclip Printer,2,o,Unit,,0,2,2,∞<speed> Attack: Discard<reality> any number of cards to create<reality> that many Energy Flasks.,,n,#items3 #aristocrats,,,,,
\,5,oo,Unit,,-1,2,2,"Flying 
∞<speed> Arrive<reality>: Draw 1.
<any> | ~ Costs 1<energy> less for each allied card resolved this round.",,n,#spells2 #multicards2,,,,,
Knightly Reinforcements,3,oo,Spell,,-2,,4,Create<reality> 2 Knight of Redemption.,,y,#spells2,Add another word to the name,,,,
Void Shift,2,o,Spell,,3,,3,"Void target unit until round end.
Recast -- 1<energy>2<oldworld>",,y,#blink1,,,,,
The Displacer,4,oo,Unit,Blink,-1,3,3,"Arrive<reality>: Void each other allied nonblink unit, then summon them.",,y,#blink1,,,,,
Tower Lookout,3,o,Unit,,-1,1,2,∞<speed> Arrive<reality> or Depart<reality>: Create a Watchman (2/1 unit with formation).,,y,#blink2,,,,,
Amatuer Illusionist,3,oo,Unit,,2,3,2,"Flying
Arrive<reality>: Void another target<reality> card until round end.",,y,#int #blink1,,,,,
Stop Right There!,1,o,Spell,,2,,3,"Target unit gets -3<offense> this round. 
Draw 1.",,y,#int #trick,,,,,
Unexpected Gift,5,ooo,Item,,2,,4,"Arrive<reality>: Swap ~ with target<board> card. If it was allied, +4<energy>.",,y,#int,,,,,
Adapt,1,o,Spell,,3,,3,"Choose One -- This round, give target allied unit...
- +3<offense> -3<defense>
- -3<offense> +3<defense>
Draw 1.",,y,#int #trick,,,,,
Walk the plank!,2,o,Spell,,2,,4,Target player discards<reality> a unit.,,y,#int,,,,,
Unfortunate Timing,2,ooo,Spell,,-3,,4,Give each unit that arrived this round -2<offense> -2<defense> this round.,,y,#int #sweeper,,,,,
Wretched Ritual,4,ooo,Spell,,-3,,6,Give each unit -4<offense> -4<defense> this round.,,y,#int #sweeper,,,,,
\enemies lose abilities,3,oo,Item,,-1,,3,"Vanishing
∞<speed> Arrive<reality>: Draw 1.
Enemy units lose all abilities.",,n,#int,,,,,
