,,,,,,,,,,,,,,,,
Twisted Mindmage,4,oo,Unit,Wizard,-3,3,2,Arrive<reality>: Gain control of target unit with <offense> 2 or less. Unflip it.,,y,#int,,,,,
Acid Rain,3,oo,Spell,,-2,,4,Give all units -2/-2 this round.,,y,#int #sweeper,,,,,
Extortion,1,o,Spell,,3,,4,"Destroy target<dream> spell or item unless it's controller pays 2<energy>. If they do, Draw 1.",,y,#int #stop,,,,,
\,2,oo,Spell,,3,,3,"Choose One --
- Destroy target<dream> card unless it's controller pays 3<energy>. If they do, Draw 1.
- ",,n,#int #stop,,,,,
Port Pirate,1,oo,Unit,Pirate,-2,2,1,"<$>3<speed> | 1<energy>, Discard<reality> ~: Destroy target<dream> spell or item unless it's controller pays 3<energy>. If they do, Draw 1.",,y,#int #bear #stop,,,,,
Outlast,1,o,Spell,,3,,3,"Target<reality><dream> unit gains ""Ward -- 2<energy>"" this round.
Energize 1.",,y,#int #protection,,,,,
Mimic,3,o,Spell,,2,,7,Target<board><dream> unit becomes a copy of another target<board> unit this round.,,y,#int,,,,,
Brace for Impact,2,oo,Spell,,2,,5,"Choose one -- This round, give target unit base stats...
- 1<offense> 5<defense>
- 5<offense> 1<defense>",,y,#int #trick,,,,,
Fungal Decay,2,o,Spell,,-1,,3,Give target<board> card -3<offense> -3<defense> this round.,,y,#int,,,,,
Plunder Soul,2,o,Spell,,0,,3,"Augment | 1<energy>1<arca> -- Take 4 damage.
Give target<board> unit -4<offense> -4<defense> this round.",,y,#int #lifechange,,,,,
Twisted Form,1,oo,Spell,,1,,3,"Give target<board> unit +2<offense> -1<defense> this round. 
Draw 1.",,y,#int #removal #trick,,,,,
Train Station,3,o,Claim,,1,,4,"Energize 1
∞<speed> Arrive<reality> or Depart<reality>: Draw 1",,y,,,,,,
The Mysterious Isle,2,o,Claim,,3,,6,"Energize 1
∞<speed> Arrive<reality>: Recall an allied claim to Draw 1.",,y,,,,,,
Smuggle,1,oo,Spell,,3,,3,"Breakpoint
Draw 1.
+1<energy>
Cache 2 cards from your hand.",,y,,,,,,
\,2,oo,Spell,,0,,4,"Choose <X> | A card type.
Target player discards<reality> a <X>.",,n,#int,,,,,
The Plan,2,ooo,Item,,0,,6,"Vanishing.
∞<speed> Round end: Draw 2.",,y,#draw1,,,,,
Shifting Shadow,2,oo,Unit,,-1,2,1,Depart<reality>: Summon a unit from your hand with base cost 3 or less.,,y,#^Depart<reality>,,,,,
Swift Revenge,1,o,Spell,,1,,3,"Give target<board> card -2<defense> this round.
If an allied card died this round, give it -3<offense> -3<defense> instead.",,y,#int,,,,,
Worn Scroll,2,oo,Item,,2,,3,"Breakpoint
∞<speed> Arrive<reality>: Draw 1, +1<energy>",,y,,,,,,
Celestial Portal,5,ooo,Item,,-3,,5,Arrive<reality>: Create<reality> a 4/4 unit for each allied card resolved this round.,,y,#multicards2,,,,,
Transmute Essence,2,o,Spell,,2,,4,"Void target<board><dream> allied card. Reveal cards from the top of your deck until you reveal a card of the same type. Summon it, then suffle.",,y,,,,,,
Book of Secrets,4,oo,Item,,3,,4,"Breakpoint
∞<speed> Arrive<reality>: Delve 4, draw 2.",,y,,,,,,
Artificer's Tower,3,o,Claim,,-3,,4,"Energize 1
∞<speed> Arrive<reality>: Summon an item with base cost 3 or less from your hand.",,y,,,,,,
Forgotten Relic,3,ooo,Item,Relic,-2,,4,"Forget 4
∞<speed> Arrive<reality>: Draw 3.",,y,,,,,,
\something Ruins,2,o,Claim,Ruins,1,,4,"Energize 2
Spellform 3<speed> | 1<energy>1<oldworld> -- Breakpoint. Draw 1.",,n,,,,,,
Gas Giant,6,oo,Unit,,0,5,5,<any> | ~ costs 1<energy> less for each spell in your memory.,,y,,Add another ability,,,,
Embargo,2,oo,Item,Law,-3,,5,"Choose <X> | A number.
∞<speed> When a card arrives<board> with base cost <X>: Discard<reality> ~ to destroy it.",,n,#int #law,,,,,
Noncompete,2,oo,Item,Law,-1,,5,∞<speed> When a card with the same name as a card in reality arrives<reality>: Destroy it.,,y,#int #law,,,,,
\,2,o,Unit,,0,3,2,∞<speed> When you discard<hand> or draw your third card in a round: Summon ~ from your memory.,,n,,Add another ability,,,,
Goblin Security System,3,o,Item,Law,3,,3,"Allied<board> items have +3<defense>.
∞<speed> Whenever an allied item departs<reality>: Deal 1 damage to each opponent.",,y,,,,,,
\,5,oo,Item,,2,,5,"∞<speed> Arrive<reality>: Choose one or both -- Summon to dream a spell with base cost 4 or less...
- From your hand.
- From your memory.",,n,,,,,,
\Item Academy,3,oo,Claim,,1,,4,"∞<speed> Arrive<board> and Round Start: +1<energy> for each allied<board> item, up to 3.",,n,,,,,,
Weight of Knowledge,2,o,Spell,,2,,4,Give target<board> unit -1<offense> -1<defense> this round for each spell in your memory.,,y,,,,,,
Myrkur Spellkeeper,2,o,Unit,Wizard,0,2,3,"Flying
Allied<any> spells cost 1<energy> less (this cannot reduce the cost below 1).",,y,,,,,,
Economy of Scale,2,oo,Item,,0,,3,"Choose <X> | A card type.
Your <X> cards<any> cost 1<energy> less <this cannot reduce the cost below 1>.",,y,,,,,,
\,2,o,Unit,Wizard,2,2,1,"Arrive<reality>: Void target<reality> unit, then it's controller summons it. If it's an allied wizard, repeat a second time.",,n,,,,,,
Bridgework Ruins,3,o,Claim,Ruins,1,,4,"Energize 1
∞<speed> Arrive<reality>: Draw 1.
Spellform0<speed> | 4<oldworld> -- Draw 1.",,y,,,,,,
Workshop Reactor,4,oo,Item,,0,,3,"Vanishing
Allied<any> items cost 2<energy> less.",,n,,,,,,
\,2,oo,Unit,Goblin,0,1,4,"Swiftness
∞<speed> Attack: Discard<reality> any number of items to +2<energy> for each.",,n,,,,,,
\,2,o,Unit,Welder Goblin,0,1,1,Attack: You may discard<reality> an item to summon another allied<memory> item.,,n,,,,,,
\Inspect for spell,1,oo,Spell,,-1,,3,"Inspect 6 
You may draw an inspected spell.
Reset",,n,,,,,,
Braintower,2,o,Claim,Ruins,1,,4,"Energize 2
Spellform2<speed> | 1<energy>2<oldworld> -- Breakpoint. Draw 2, then put a card from your hand on top of your deck.",,n,,,,,,
\,2,o,Item,Law,2,,3,"∞<speed> Arrive<reality>: Inspect 6. You may cache an inspected law. Reset.
Allied<reality> laws have ""Ward -- 1<energy>"".",,n,,,,,,
\Unit Claim,3,o,Claim,,1,,4,"Energize 2
<$>2<speed> | 3<energy>2<oldworld>, Discard<reality> ~: Create<board> a Cryptic Drake.",,n,,,,,,
Old World Spellbook,1,o,Item,Spellbook,0,,3,"Skill∞<speed> | Discard<reality> ~: Create a cached __, Mimic, or Braintower.",,n,,The cards created are subject to change. They should be cards that are just on the fringe of being played normally. I wanted to include a claim as well.,,,,
\,1,o,Spell,,1,,3,"Give target unit -<offense10> this round.
Create<reality> a Supply Cache.",,n,,,,,,
\,2,oo,Spell,,-1,,4,"Draw 3 cards.
Each opponent draws 2 cards.",,n,,,,,,
\,2,oo,Item,,0,,3,∞<speed> Round end: Pay <energyX> to summon <X> Energy Flasks.,,n,,,,,,
\Misleading Informant,3,o,Unit,Human Scribe,-1,3,4,Enemy units arrive<reality> flipped.,,n,#law #int,,,,,
Book of Negation,1,oo,Item,Spellbook,0,,3,"Skill∞<speed> | 1<energy>, Sacrifice ~: Destroy target unresolved spell or ability.",,n,,,,,,
\,1,oo,Item,,0,,3,"Skill3<speed> | 1<energy>: Void target allied unit until ~ departs<reality>.
Skill3<speed> | 1<energy>: Destroy ~.",,n,,,,,,
\,2,oo,Item,Law,1,,5,"Choose <X> | A card name.
Arrive<reality>: Flip all <X>.
<X> cards don't unflip at round start.",,n,#bear #int #law,,,,,
Out of Mind,3,oo,Item,Law,-2,,5,"Choose <X> | A card name.
<X> can't deal damage.",,y,#int #law,,,,,
Pick and Ban,4,ooo,Spell,,3,,6,"Search your deck for up to four unique cards and reveal them. Starting with your opponent, take turns choosing cards. Discard the cards your opponent chose, draw the cards you chose.",,y,,,,#Search,,
A Difficult Choice,1,oo,Spell,,-1,,4,Choose two target<reality> cards an opponent controls. They discard one of them.,,y,,,,,,
Timeline Collapse,1,o,Spell,,-3,,4,"Trigger all allied ""round end"" and ""round start"" abilities.",,y,,,,,,
\,2,ooo,Spell,,-2,,5,Draw until you have four cards total in hand and channel zone.,,n,,,,,,
\,1,o,Item,,0,,,"∞<speed> Dies: Draw 1.
Skill∞<speed> | 1<energy>, Discard<board> ~: .",,n,,,,,,
Confiscate,4,oo,Item,,1,,5,Arrive: Target player gains control of target<reality> card.,,y,,,,,,
Delightful Gift,1,o,Spell,,0,,6,"Augment | 2<oldworld> -- Target opponent gains control of target<reality> allied card.
Draw 1.",,y,,,,,,
\The SimulationTM,3,ooo,Item,,-1,,5,"Allied<hand><memory><void><channel><deck> cards are items in addition to their other types.
Your cards<any> costs cannot be reduced below 1<energy>.",,n,,,,,,
Soul Shield,2,oo,Item,,0,,3,"If you would take damage from enemy cards or abilities, you take 1 less damage instead.",,n,,,,,,
\,3,o,Spell,,2,,5,Destroy all<reality><dream> cards with base cost 1 or less.,,n,,,,,,
Arcane Goldfish,1,o,Unit,,2,1,1,~ has +1<offense> +1<defense> for each card in your hand.,,y,,,,,,
\,5,oo,Item,,-3,,4,"Each player chooses an allied<reality> card of each type, then discards<reality> the rest.",,n,,,,,,
\,2,o,Spell,,-2,,3,Destroy target<reality> unit with <offense> less than the number of cards in your hand.,,n,,,,,,
\,2,ooo,Spell,,1,,3,Target unit loses all abilities and has base stats 1<offense> 1<defense> this round.,,n,,,,,,
\,1,o,Spell,,3,,3,"Choose One --
- Give target<reality><dream> unit -5<offense> +5<defense> this round.
- Void target<memory> card. Draw 1.",,n,,,,,,
\,2,o,Spell,,2,,4,"Choose One --
- Give target unit +2<offense> -2<defense> this round..
- Draw 1. Each player gains 4 life.",,n,,,,,,
,2,o,Spell,,,,,"Choose One --
- Destroy target<reality> item with base cost 2 or less.
- ",,n,,,,,,
\,2,o,Spell,,1,,3,"Choose One --
- Give target unit -4<offense> -2<defense> this round.
- Give each<reality> unit -1<offense> -1<defense> this round.",,n,,,,,,
\,3,o,Spell,,3,,5,"Choose One --
- Destroy target<reality> claim.
- Breakpoint. Inspect 4. Draw up to 2 inspected cards. Reset.",,n,,,,,,
\,3,o,Spell,,-3,,5,"Choose One --
- Each player discards<reality> a card of each type.
- Delve 4, draw 2. ",,n,,,,,,
\,3,o,Item,,-1,,4,"Vanishing
Choose One --
- All<reality> units have -3<offense>
- Allied<reality> units have +2<offense>",,n,,,,,,
\,2,oo,Spell,,-2,,,"Choose One --
- Recall all<reality> items target player controls.
- Draw 1. Create<reality> 2 Energy Flasks.",,n,,,,,,
\,4,o,Spell,,-2,,5,"Choose <X> - A card type.
Choose One --
- Destroy all<reality> <X> cards with base cost 2 or less.
- Recall 3 target<memory> <X>.",,n,,,,,,
\flying Claim,2,o,Claim,,0,,4,"Energize 2
Spellform 3<speed> | 1<energy>2<oldworld> -- Give target unit flying this round. Draw 1.",,n,,,,,,
Secret Stockpile,2,o,Claim,,1,,5,"∞<speed> Arrive<reality>: Draw 1.
∞<speed> Round start: Create<reality> a Supply Cache.",,y,,,,,,
Sunken Shrine,2,o,Claim,,1,,5,"∞<speed> Arrive<reality>: Draw 1.
Skill∞<speed> | Flip ~: Draw 2, then put 2 cards from your hand on top of your deck.",,y,,,,,,
Cosmic Observatory,2,o,Claim,,1,,5,∞<speed> Round start: Draw 1.,,y,,,,,,
Interdimensional Lighthouse,3,o,Claim,,1,,5,"∞<speed> Arrive<reality>: Draw 1.
Skill3<speed> | Flip ~: Void target<reality> card, then it's controller summons it.",,y,,,,,,
,2,o,Spell,,3,,4,"Choose One --
- 
- Destroy all<dream> abilities.",,n,,,,,,
\,1,o,Spell,,0,,3,"Delve 2.
Draw 1.",,n,,,,,,
Cryptic Drake,3,o,Unit,,2,4,4,"Flying
Ward -- 2<energy>",,n,,,,,,
\,2,o,Claim,,1,,5,"Energize 1, Bloodlust",,n,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,
--- Zelor ---,,,,,,,,,,,,,,,,
\,1,z,Unit,,-1,1,2,"Choose <X> | A card type.
∞<speed> Whenever an allied <X> Departs<reality>: Deal 1 damage to opponents.",,n,#burn1,,,,,
Flame Channeler,2,zz,Unit,,0,3,2,"Choose <X> | A card type.
∞<speed> Attack: Flip any number of unflipped allied<board> <X> to deal that much damage to opponents.",,y,#burn1,,,,,
Flashback,2,zz,Spell,,-2,,4,Summon to dream target<memory> spell with base cost 3 or less.,,y,#memory2,,,,,
Lavasmith,2,zz,Unit,,-1,1,4,"If an allied spell or ability would deal damage, it deals that much damage +1 instead.",,y,#burn2,,,,,
Lieutenant Rusker,3,zz,Unit,,-3,3,4,"If an enemy<reality><dream> card would take damage more than once in a round, destroy it instead.",,y,#burn2,,,,,
Gateway Archer,2,zz,Unit,,-1,2,2,"Choose <X> | A card type.
∞<speed> Whenever an allied <X> arrives: Deal 1 damage to opponents.",,y,#units2,,,,,
Respected Mage,2,zzz,Unit,,3,2,1,∞<speed> Arrive<reality>: Cache target<memory> allied spell.,,y,#memory2,,,,,
Flame Oracle,1,z,Unit,,0,1,2,"Formation
∞<speed> Whenever an allied spell or ability deals damage: Give ~ +2<offense> this round.",,y,#burn2,,,,,
Forgotten Hunter,2,zz,Unit,,-1,2,3,Arrive<reality>: You may recall target<memory><void> card.,,y,#recall,#merge,,,,
Burning Ascent,2,zz,Item,,-1,,4,"1 -- ∞<speed> Count -- You resolve a spell with the same base cost as a allied spell in memory or void.
v -- Count 3+
2 -- Whenever you play a spell: Copy it. You may choose new targets for the copy.",,y,#ascension #engine,#single,,,,
Ancient Dreamshaper,2,zzz,Unit,,-3,2,1,Arrive<reality>: Summon target<memory> allied nonspell that entered memory this round.,,y,#memory2 #aristocrats,"
add more of these",,,,
Beacon of Last Light,3,zzz,Item,,-2,,3,∞<speed> Whenever one or more cards leave your memory: Create<board> a Knight of Redemption.,,y,#memoryleave,,,,,
Mesa Guide,3,zz,Unit,,2,3,2,"Swiftness, First Strike
When ~ leaves your memory: Deal 2 damage to opponents.",,y,#memoryleave,,,,,
Replenish,2,zz,Spell,,2,,4,"Breakpoint
Put up to 4 allied<memory> cards on top of your deck in any order.
Draw 1.",,y,#cache1,,,,,
Mind Thief,1,z,Unit,,0,2,1,∞<speed> Arrive<reality>: Put target<memory> card on top of it's deck.,,y,,#merge,,,,
Precognition,1,z,Spell,,2,,3,"Draw 1.
Put target<memory> card on top of it's deck.",,y,,,,,,
Molten Image,1,zzz,Spell,,-3,,3,Summon a card with base cost 4 or less from your hand. It gains vanishing this round.,,y,,,,,,
Training montage,1,z,Spell,,2,,3,"Breakpoint
Recall target<memory> spell.",,y,#recall #Spells,,,,,
Seasoned Loremaster,3,zzz,Unit,,2,4,3,Arrive<reality>: You may summon target<memory> allied spell or item with base cost 2 or less.,,y,#Spells #memory2,,,,,
Recuperate,2,zz,Spell,,-2,,2,"Create<reality> a Supply Cache.
+3<energy>",,y,#Spells,,,,,
Zelor Spellcaster,2,zz,Unit,,2,2,1,"Arrive<reality>: Choose one --
- Deal 2 damage to target<board> card.
- Give target<board> unit formation this round.
- Draw 1.",,y,#int #burn,idk if formation fits in zelor,,,,
Dark Aperture,2,zz,Spell,,3,,4,"Cache any number of target<board><dream> allied cards. They gain ""Augment | 1<energy>"" while cached.",,y,#cache #int #protection,,,,,
Aton Archivist,2,zz,Unit,,-2,1,2,"If you would discard<hand> a card, cache it instead.",,y,#discard<hand>2,,,,,
Flame Elemental,1,z,Unit,,0,2,1,"If you would discard<hand> ~, summon it instead.",,y,#discard<hand>2,,,,,
"Togg, Keeper of Stories",2,zz,Unit,,-1,2,2,"Forget 3
∞<speed> Arrive<reality>: Recall any number of allied<memory> cards, then discard<hand> that many cards.",,y,#discard<hand> #recall,,,,,
Searing Burst,1,z,Spell,,-2,,3,"Discard<hand> any number of cards to deal that much damage to target<board> card or player.
Recast -- 1<energy>2<zelor>",,y,#removal #discard<hand>1 #burn1,,,,,
Lost Traveler,2,zzz,Unit,,1,1,3,∞<speed> Whenever you discard<hand> a card: Cache the top card of your deck.,,y,#discard<hand>2 #cache1,,,,,
Inspired Encore,4,zz,Spell,,-3,,5,Recall all allied<memory> cards that you discarded<hand><channel> this round.,,y,#discard<hand>2 #recall1,,,,,
Frontier Runner,3,z,Unit,Scout,1,3,4,"Flying, First strike
∞<speed> When you discard<hand> ~, create<board> a Supply Cache.",,y,#discard<hand>2 #cache1,,,,,
Bard's Lesson,2,zz,Spell,,-1,,3,"Discard<hand> up to 2 cards to recall that many other cards from memory.
Create<board> a Supply Cache.",,y,#discard<hand>1 #recall1,,,,,
Wayward Guardian,2,zz,Unit,,-2,3,3,"Forget 5
∞<speed> Arrive<reality>: Discard your hand and channeled cards to draw 4 cards.",,y,#discard<hand>1 #memory2,,,,,
\empty one,5,z,Unit,,0,4,3,"Overwhelm
<any> | ~ Costs 2<energy> less for each card you discarded<hand><channel> this round.",,n,#discard<hand>2,,,,,
Arena Daredevil,1,z,Unit,,0,1,2,"Formation
∞<speed> Whenever you discard<hand><channel> a card: Give ~ +1<offense> +1<defense> this round.",,y,#discard<hand>2,,,,,
\Recast looting,2,z,Spell,,2,,3,"Breakpoint
Draw 2 cards, then discard<hand> a card.
Recast | 1<energy>1<zelor>",,n,#discard<hand>1,,,,,
\Forget rummage,1,zz,Spell,,-2,,4,"Forget 4
Additional cost: Discard<hand> 2 cards.
Draw 4 cards.",,n,#discard<hand>1,,,,,
\[rummaging card],1,zz,Spell,,-1,,3,Discard<hand> up to 2 cards to draw that many cards +1.,,n,#discard<hand>1,,,,,
\summon 2 or less,1,zz,Spell,,-3,,3,Summon target<memory> nonspell with base cost 2 or less.,,n,#memory2,,,,,
Self destructing message.,1,zz,Item,,-2,,6,"∞<speed> Arrive<reality>: Draw 2 cards. 
∞<speed> Round start: Discard<hand> 2 cards and discard<reality> ~.",,y,#discard<hand>1,,,,,
New Recruit,1,zz,Spell,,1,,2,Create<reality> a Knight of Redemption and a Supply Cache.,,y,,,,,,
\Heartfire Immolator,2,zz,Unit,,-1,2,2,"∞<speed> Whenever you resolve a nonunit: Give ~ +1<offense> +1<defense> this round.
1<energy>: ~ strikes target<reality> unit, then discard<reality> ~.",,n,#Spells2,,,,,
\mass prowess dude,3,zz,Unit,,-1,2,2,∞<speed> Whenever you resolve a nonunit: Give allied<reality> units +1<offense> +1<defense> this round.,,n,#Spells2,,,,,
\Basic Prowess 1 drop,1,z,Unit,,0,1,2,"Formation
∞<speed> Whenever you resolve a nonunit: Give ~ +1<offense> +1<defense> this round.",,n,#Spells2,,,,,
Scrapmaster,2,zz,Unit,,-1,2,1,∞<speed> Attack: Summon target<memory> item with base cost 2 or less.,,y,#items2,,,,,
Scrap Attack,1,zz,Spell,,2,,3,"Deal 2 damage to target<reality> unit.
Augment | [1<energy>1<zelor>, Discard<reality> an item -- Deal 4 damage instead.",,y,#items #burn #int,,,,,
Fatal Error,2,zz,Spell,,2,,4,Destroy target<reality> item to deal 5 damage to each player who did not control that item.,,y,#items #burn #int,"this is worded weirdly, but even if i change it i still want the ability to kill an enemy Item and take 5",,,,
\cached cards to damage,2,zz,Item,,0,,3,"Arrive<reality>: Cache the top card of your deck.
Round end: Discard all your currently cached cards to deal that much damage to target<reality> card or player.",,n,#cache2 #engine,,,,,
\clueless,1,zz,Spell,,-2,,3,Create<reality> 2 Supply Caches.,,n,#cache #items1,,,,,
\cache your hand,3,zzz,Spell,,-1,,4,"Cache your hand to draw half that many cards, rounded down.",,n,#cache #draw,,,,,
\cache 2 Spells from memory,2,zz,Spell,,0,,3,Cache up to two target<memory> allied spells.,,n,#cache1 #memory2,,,,,
\will,3,zzz,Spell,,-3,,4,"Cache all allied<memory> cards.
They gain forget 1 while cached.",,n,#cache,,,,,
\Draw + clue,1,zzz,Spell,,-2,,2,"Draw 1.
Create<reality> a Supply Cache.",,n,#cache #items1,,,,,
\cache cost reducer,4,zz,Item,,-2,,3,"Arrive<reality>: Inspect 3. You may cache an inspected card. Reset
Your cached cards cost 1<energy> less.",,n,#cache2,,,,,
Stash Away,1,z,Spell,,1,,3,"Cache target allied<board><dream> card. It gains ""Augment | 1<energy>"" while cached.
Draw 1.",,y,#cache1,,,,,
High Voltage,1,zz,Spell,,2,,3,Deal damage equal to the number of other allied cards resolved this round to target<board> card.,,y,#int #multicards #burn,,,,,
\4 to permanent,2,zz,Spell,,-2,,3,Deal 4 damage to target<reality> card.,,n,#int #burn1,,,,,
\the file,3,z,Spell,,-3,,4,"Deal 1 damage to each<reality> unit. If any die, repeat this.",,n,#int #sweeper #burn,,,,,
\<X> damage,2,z,Unit,,-1,2,2,"Choose <X> | A card type
∞<speed> Whenever you resolve a <X>: Deal 1 damage to each opponent.",,n,#int #burn,,,,,
\3 clasm,3,z,Spell,,0,,4,Deal 3 damage to each<reality> card and player.,,n,#int #sweeper #burn,,,,,
\Double Punch,1,z,Spell,,2,,2,"Deal 1 damage to target<reality> card or player.
Recast | 1<energy>",,n,#int #burn1,,,,,
